Respondent,Age,Gender,Frequency of Social Media Interaction,Self-reported Mental Health Status,Impact on Mental Health (Score)
1,28,Female,Frequently,Good,3.5
2,35,Male,Occasionally,Excellent,4.2
3,22,Female,Very Often,Poor,2.1
4,45,Male,Rarely,Good,4
5,29,Female,Frequently,Fair,3.1
6,38,Male,Occasionally,Excellent,4.3
7,24,Male,Very Often,Poor,2
8,31,Female,Frequently,Good,3.6
9,50,Male,Rarely,Fair,3.3
10,27,Female,Occasionally,Excellent,4.5
11,34,Female,Frequently,Good,3.8
12,42,Male,Frequently,Excellent,4.4
13,21,Female,Occasionally,Fair,3
14,55,Female,Rarely,Good,4.1
15,32,Male,Very Often,Excellent,4.6
16,26,Male,Frequently,Poor,2.2
17,29,Female,Frequently,Good,3.7
18,47,Male,Occasionally,Excellent,4.7
19,30,Female,Frequently,Fair,3.2
20,39,Male,Rarely,Good,3.9
21,23,Female,Very Often,Excellent,4.8
22,36,Female,Occasionally,Poor,2.3
23,44,Male,Rarely,Good,4
24,28,Female,Frequently,Good,3.5
25,35,Male,Occasionally,Excellent,4.2
26,22,Female,Very Often,Poor,2.1
27,45,Male,Rarely,Good,4
28,29,Female,Frequently,Fair,3.1
29,38,Male,Occasionally,Excellent,4.3
30,24,Male,Very Often,Poor,2
31,31,Female,Frequently,Good,3.6
32,50,Male,Rarely,Fair,3.3
33,27,Female,Occasionally,Excellent,4.5
34,34,Female,Frequently,Good,3.8
35,42,Male,Frequently,Excellent,4.4
36,21,Female,Occasionally,Fair,3
37,55,Female,Rarely,Good,4.1
38,32,Male,Very Often,Excellent,4.6
39,26,Male,Frequently,Poor,2.2
40,29,Female,Frequently,Good,3.7
41,47,Male,Occasionally,Excellent,4.7
42,30,Female,Frequently,Fair,3.2
43,39,Male,Rarely,Good,3.9
44,23,Female,Very Often,Excellent,4.8
45,36,Female,Occasionally,Poor,2.3
46,44,Male,Rarely,Good,4
47,28,Female,Frequently,Good,3.5
48,35,Male,Occasionally,Excellent,4.2
49,22,Female,Very Often,Poor,2.1
50,45,Male,Rarely,Good,4
51,29,Female,Frequently,Fair,3.1
52,38,Male,Occasionally,Excellent,4.3
53,24,Male,Very Often,Poor,2
54,31,Female,Frequently,Good,3.6
55,50,Male,Rarely,Fair,3.3
56,27,Female,Occasionally,Excellent,4.5
57,34,Female,Frequently,Good,3.8
58,42,Male,Frequently,Excellent,4.4
59,21,Female,Occasionally,Fair,3
60,55,Female,Rarely,Good,4.1
61,32,Male,Very Often,Excellent,4.6
62,26,Male,Frequently,Poor,2.2
63,29,Female,Frequently,Good,3.7
64,47,Male,Occasionally,Excellent,4.7
65,30,Female,Frequently,Fair,3.2
66,39,Male,Rarely,Good,3.9
67,23,Female,Very Often,Excellent,4.8
68,36,Female,Occasionally,Poor,2.3
69,44,Male,Rarely,Good,4
70,28,Female,Frequently,Good,3.5
71,35,Male,Occasionally,Excellent,4.2
72,22,Female,Very Often,Poor,2.1
73,45,Male,Rarely,Good,4
74,29,Female,Frequently,Fair,3.1
75,38,Male,Occasionally,Excellent,4.3
76,24,Male,Very Often,Poor,2
77,31,Female,Frequently,Good,3.6
78,50,Male,Rarely,Fair,3.3
79,27,Female,Occasionally,Excellent,4.5
80,34,Female,Frequently,Good,3.8
81,42,Male,Frequently,Excellent,4.4
82,21,Female,Occasionally,Fair,3
83,55,Female,Rarely,Good,4.1
84,32,Male,Very Often,Excellent,4.6
85,26,Male,Frequently,Poor,2.2
86,29,Female,Frequently,Good,3.7
87,47,Male,Occasionally,Excellent,4.7
88,30,Female,Frequently,Fair,3.2
89,39,Male,Rarely,Good,3.9
90,23,Female,Very Often,Excellent,4.8
91,36,Female,Occasionally,Poor,2.3
92,44,Male,Rarely,Good,4
93,28,Female,Frequently,Good,3.5
